Category,Sex,Product,Color,Subcategory,Reference,Price,Image,Link
maentel,damen,MANTEL MIT ANIMAL-PRINT AUS KUNSTFELL,Leopardenmuster,mantel,366446932,79.95,https://static.zara.net/assets/public/a3ac/ef2b/5d6d4c36802e/c104e572c1cf/01255771051-a4/01255771051-a4.jpg?ts=1728640903496&w=104&f=auto,https://www.zara.com/de/de/mantel-mit-animal-print-aus-kunstfell-p01255771.html
maentel,damen,OVERSIZE-MANTEL SOFT,Grau,oversize,386503409,69.95,https://static.zara.net/assets/public/151f/76cf/ba6d44939e5b/a8227245d065/03046299802-a2/03046299802-a2.jpg?ts=1726762519444&w=104&f=auto,https://www.zara.com/de/de/oversize-mantel-soft-p03046299.html
maentel,damen,MANTEL AUS WOLLMISCHGEWEBE MIT GÜRTEL,Braun,mantel,386523120,99.95,https://static.zara.net/assets/public/8b55/7eac/5a4b45868621/5a66cb0c21cd/06318240706-a4/06318240706-a4.jpg?ts=1728399735828&w=104&f=auto,https://www.zara.com/de/de/mantel-aus-wollmischgewebe-mit-gurtel-p06318240.html
maentel,damen,DOUBLEFACE-MANTEL IN DREIVIERTEL-LÄNGE,Braun,doubleface,386517397,69.95,https://static.zara.net/assets/public/2613/cab6/857447209f9c/24f90489fa41/06318252704-a2/06318252704-a2.jpg?ts=1728399739278&w=104&f=auto,https://www.zara.com/de/de/doubleface-mantel-in-dreiviertel-lange-p06318252.html
maentel,damen,DOUBLEFACE-MANTEL IN DREIVIERTEL-LÄNGE,Braun,doubleface,410234224,69.95,https://static.zara.net/assets/public/fee1/2e7a/85694535bb02/f3c5eeb3e651/06318252704-015-p/06318252704-015-p.jpg?ts=1728464438625&w=104&f=auto,https://www.zara.com/de/de/doubleface-mantel-in-dreiviertel-lange-p06318252.html
maentel,damen,DOPPELREIHIGER KURZMANTEL,Braun,doppelreihiger,387663995,49.95,https://static.zara.net/assets/public/e247/93f2/713a4faa96f3/df0b54476946/08372289706-a2/08372289706-a2.jpg?ts=1727359200460&w=104&f=auto,https://www.zara.com/de/de/doppelreihiger-kurzmantel-p08372289.html
maentel,damen,WEICHER MANTEL,Braun,weicher,387673041,59.95,https://static.zara.net/assets/public/2757/3220/26dc4f339691/be8a5c6d4e7a/08372304704-p/08372304704-p.jpg?ts=1726762512045&w=104&f=auto,https://www.zara.com/de/de/weicher-mantel-p08372304.html
maentel,damen,FISCHGRÄTENMANTEL MIT LÄSSIGER SCHULTERPARTIE,Schwarz,fischgratenmantel,397279633,69.95,https://static.zara.net/assets/public/2a7d/2660/d6ef47949032/9a37012ed9dc/09095988093-p/09095988093-p.jpg?ts=1726762514445&w=104&f=auto,https://www.zara.com/de/de/fischgratenmantel-mit-lassiger-schulterpartie-p09095988.html
maentel,damen,DOUBLEFACE-JACKE MIT SCHLAUFEN AM SAUM,Braun,doubleface,387663958,79.95,https://static.zara.net/assets/public/c021/ede1/6e204a3caed6/3930437cd658/08073273706-p/08073273706-p.jpg?ts=1727812388681&w=104&f=auto,https://www.zara.com/de/de/doubleface-jacke-mit-schlaufen-am-saum-p08073273.html
maentel,damen,DOUBLEFACE-JACKE AUS LAMMFELLIMITAT,Creme,doubleface,383839114,69.95,https://static.zara.net/assets/public/b2b8/95dc/f7c54d6aad74/bbe689e9e350/06318267712-a2/06318267712-a2.jpg?ts=1727800107746&w=104&f=auto,https://www.zara.com/de/de/doubleface-jacke-aus-lammfellimitat-p06318267.html
maentel,damen,DOPPELREIHIGER MANTEL AUS WOLLMISCHGEWEBE,Schwarz,doppelreihiger,386503407,89.95,https://static.zara.net/assets/public/f83a/45f0/d947481e9204/59cf763dd24f/04070222800-a1/04070222800-a1.jpg?ts=1727876780148&w=104&f=auto,https://www.zara.com/de/de/doppelreihiger-mantel-aus-wollmischgewebe-p04070222.html
maentel,damen,WENDIGE JACKE ZW COLLECTION,Braun,wendige,364102364,89.95,https://static.zara.net/assets/public/2713/16c5/4b7649ef8296/2941a0291ae5/03548040700-p/03548040700-p.jpg?ts=1725547852598&w=104&f=auto,https://www.zara.com/de/de/wendige-jacke-zw-collection-p03548040.html
maentel,damen,WENDIGE JACKE ZW COLLECTION,Braun,wendige,369239704,89.95,https://static.zara.net/assets/public/d2e8/68b2/d8eb433f8369/9405edd004a0/03548246087-a2/03548246087-a2.jpg?ts=1727280517365&w=104&f=auto,https://www.zara.com/de/de/wendige-jacke-zw-collection-p03548246.html
maentel,damen,WEICHER MANTEL,Braun,weicher,387673002,49.95,https://static.zara.net/assets/public/dc84/89ef/423742f79311/a7a34ab5fd88/08073260704-a2/08073260704-a2.jpg?ts=1726229236241&w=104&f=auto,https://www.zara.com/de/de/weicher-mantel-p08073259.html
maentel,damen,WASSERABWEISENDER TRENCHCOAT MIDI MIT GÜRTEL,Schwarz,wasserabweisender,379789309,69.95,https://static.zara.net/assets/public/e5e2/b991/42b34d509d45/a477b1139759/08073251800-a2/08073251800-a2.jpg?ts=1725981839773&w=104&f=auto,https://www.zara.com/de/de/wasserabweisender-trenchcoat-midi-mit-gurtel-p08073251.html
maentel,damen,LANGE DOUBLEFACE-JACKE,Braun,lange,387673038,79.95,https://static.zara.net/assets/public/5075/c8ec/bfe14d88a5cc/6e57a792cfe8/08073263716-p/08073263716-p.jpg?ts=1726831599623&w=104&f=auto,https://www.zara.com/de/de/lange-doubleface-jacke-p08073263.html
maentel,damen,JACKE AUS LAMMFELLIMITAT,Creme,jacke,385881969,49.95,https://static.zara.net/assets/public/fc8d/7fda/e61543e38d66/d563c0c66d81/08372250712-p/08372250712-p.jpg?ts=1727370676708&w=104&f=auto,https://www.zara.com/de/de/jacke-aus-lammfellimitat-p08372250.html
maentel,damen,JACKE AUS LAMMFELLIMITAT,Schwarz,jacke,385881970,49.95,https://static.zara.net/assets/public/7ee9/6338/eece4a4dafa1/be2b597b7e5d/08372250800-a2/08372250800-a2.jpg?ts=1727370679866&w=104&f=auto,https://www.zara.com/de/de/jacke-aus-lammfellimitat-p08372250.html
maentel,damen,KURZE DOUBLEFACE-JACKE,Braun,kurze,405581400,69.95,https://static.zara.net/assets/public/912a/0dc2/d54d4b18af16/b244ba82f6bb/08073254706-a1/08073254706-a1.jpg?ts=1726129124540&w=104&f=auto,https://www.zara.com/de/de/kurze-doubleface-jacke-p08073254.html
maentel,damen,DOUBLEFACE-JACKE MIT RIB-SAUM,Braun,doubleface,386978711,69.95,https://static.zara.net/assets/public/2f4a/8f95/51b545d7bbd3/999d7bd2b4bc/06318268704-a2/06318268704-a2.jpg?ts=1727359197858&w=104&f=auto,https://www.zara.com/de/de/doubleface-jacke-mit-rib-saum-p06318268.html
maentel,damen,OVERSIZE-MANTEL SOFT,Schwarz,oversize,405295867,69.95,https://static.zara.net/assets/public/2b4d/8a43/3397452e8749/262e89685b44/03046299800-1-p/03046299800-1-p.jpg?ts=1726564303937&w=104&f=auto,https://www.zara.com/de/de/oversize-mantel-soft-p03046299.html
maentel,damen,OVERSIZE-MANTEL SOFT,Schwarz,oversize,386503408,69.95,https://static.zara.net/assets/public/692d/c4ea/b74e45fd94fe/81e091562e35/03046299800-p/03046299800-p.jpg?ts=1726564310394&w=104&f=auto,https://www.zara.com/de/de/oversize-mantel-soft-p03046299.html
maentel,damen,OVERSIZE-MANTEL SOFT,Beige,oversize,386503410,69.95,https://static.zara.net/assets/public/9f0e/c395/31364baa9035/c148afdf6b4f/03046299450-a1/03046299450-a1.jpg?ts=1726573527327&w=104&f=auto,https://www.zara.com/de/de/oversize-mantel-soft-p03046299.html
maentel,damen,MANTEL AUS KUNSTFELL,Grau,mantel,386517361,59.95,https://static.zara.net/assets/public/b313/8cb7/2d9140a8a62b/3fbc312e6051/06318246802-p/06318246802-p.jpg?ts=1727274220713&w=104&f=auto,https://www.zara.com/de/de/mantel-aus-kunstfell-p06318246.html
maentel,damen,WATIERTER WINDSCHUTZ-ANORAK MIT KAPUZE,Creme,watierter,385393254,69.95,https://static.zara.net/assets/public/59c4/12e0/7a974a36a66e/b3ef238837ea/03046225712-p/03046225712-p.jpg?ts=1727876785560&w=104&f=auto,https://www.zara.com/de/de/watierter-windschutz-anorak-mit-kapuze-p03046225.html
maentel,damen,WATIERTER WINDSCHUTZ-ANORAK MIT KAPUZE,Grün,watierter,385393256,69.95,https://static.zara.net/assets/public/4f04/96ad/af204b16bee2/cac7d5f6cd1c/03046225505-e1/03046225505-e1.jpg?ts=1727358379112&w=104&f=auto,https://www.zara.com/de/de/watierter-windschutz-anorak-mit-kapuze-p03046225.html
maentel,damen,WATIERTER WINDSCHUTZ-ANORAK MIT KAPUZE,Schwarz,watierter,385393255,69.95,https://static.zara.net/assets/public/9528/0350/d9eb46e88fa0/10b9cbab139a/03046225800-e1/03046225800-e1.jpg?ts=1728570880705&w=104&f=auto,https://www.zara.com/de/de/watierter-windschutz-anorak-mit-kapuze-p03046225.html
maentel,damen,ZWEIREIHIGER BOUCLÉ-MANTEL,Blau,zweireihiger,385964080,59.95,https://static.zara.net/assets/public/e208/f06a/8a0f4b2e9763/857e4d237471/03046296401-p/03046296401-p.jpg?ts=1727866462559&w=104&f=auto,https://www.zara.com/de/de/zweireihiger-boucle-mantel-p03046296.html
maentel,damen,ZWEIREIHIGER BOUCLÉ-MANTEL,Creme,zweireihiger,385964081,59.95,https://static.zara.net/assets/public/4228/918a/17e84bf79a67/8e5567cfba0e/03046296712-a1/03046296712-a1.jpg?ts=1727866472958&w=104&f=auto,https://www.zara.com/de/de/zweireihiger-boucle-mantel-p03046296.html
maentel,damen,MANTEL AUS WOLLMISCHGEWEBE MIT GÜRTEL,Schwarz,mantel,386523119,99.95,https://static.zara.net/assets/public/968e/659f/c93749fa8898/1522f3b44ff0/06318240800-a1/06318240800-a1.jpg?ts=1727965666048&w=104&f=auto,https://www.zara.com/de/de/mantel-aus-wollmischgewebe-mit-gurtel-p06318240.html
maentel,damen,BIKERJACKE AUS LAMMFELLIMITAT ZW COLLECTION,Creme,bikerjacke,407573358,89.95,https://static.zara.net/assets/public/764c/b681/f4b149c0bcc6/f45f900587c5/03548247712-017-a5/03548247712-017-a5.jpg?ts=1727774795889&w=104&f=auto,https://www.zara.com/de/de/bikerjacke-aus-lammfellimitat-zw-collection-p03548247.html
maentel,damen,LANGER MANTEL AUS WOLLMISCHGEWEBE MIT GÜRTEL,Schwarz,langer,398033634,119.0,https://static.zara.net/assets/public/5500/2bf3/9ba04a22823a/4417b4d0014e/09174141800-a1/09174141800-a1.jpg?ts=1727440099853&w=104&f=auto,https://www.zara.com/de/de/langer-mantel-aus-wollmischgewebe-mit-gurtel-p09174141.html
maentel,damen,LANGER TRENCHCOAT MIT GÜRTEL,Grün,langer,408558744,69.95,https://static.zara.net/assets/public/5b19/6236/245d43b3a9d2/e01f9506213e/08372287505-016-a1/08372287505-016-a1.jpg?ts=1727796967229&w=104&f=auto,https://www.zara.com/de/de/langer-trenchcoat-mit-gurtel-p08372287.html
maentel,damen,DOUBLEFACE-JACKE MIT KAPUZE ZW COLLECTION,Braun,doubleface,406019740,89.95,https://static.zara.net/assets/public/70a3/05ff/cc7a4838a27f/40e7b45a785e/03548041737-001-p/03548041737-001-p.jpg?ts=1726762355896&w=104&f=auto,https://www.zara.com/de/de/doubleface-jacke-mit-kapuze-zw-collection-p03548041.html
maentel,damen,WASSERABWEISENDE STEPPJACKE,Grün,wasserabweisende,372173914,49.95,https://static.zara.net/assets/public/62af/af08/6f394c74abd6/84ad211dd739/05854222506-p/05854222506-p.jpg?ts=1724416430526&w=104&f=auto,https://www.zara.com/de/de/wasserabweisende-steppjacke-p05854222.html
maentel,damen,KURZER STEPP-ANORAK – WATER AND WIND PROTECTION,Schwarz,kurzer,378179273,49.95,https://static.zara.net/assets/public/6ec5/69c7/861645fb9273/3f8a8d1efac0/03046241800-a1/03046241800-a1.jpg?ts=1726659847482&w=104&f=auto,https://www.zara.com/de/de/kurzer-stepp-anorak-%E2%80%93-water-and-wind-protection-p03046241.html
maentel,damen,KURZER STEPP-ANORAK – WATER AND WIND PROTECTION,Creme,kurzer,378179272,49.95,https://static.zara.net/assets/public/18eb/da71/eed04e97addb/24e79c82327e/03046241712-p/03046241712-p.jpg?ts=1726659846752&w=104&f=auto,https://www.zara.com/de/de/kurzer-stepp-anorak-%E2%80%93-water-and-wind-protection-p03046241.html
maentel,damen,MANTEL MIT ABNEHMBARER KAPUZE,Schwarz,mantel,387673037,69.95,https://static.zara.net/assets/public/e065/5a28/0477430586d7/bdd66ec6ef03/08073264800-a1/08073264800-a1.jpg?ts=1727258021615&w=104&f=auto,https://www.zara.com/de/de/mantel-mit-abnehmbarer-kapuze-p08073264.html
maentel,damen,DOPPELREIHIGER MANTEL AUS WOLLMISCHGEWEBE,Beige,doppelreihiger,409901015,79.95,https://static.zara.net/assets/public/9c85/a3ce/a6c04e77b985/29f628c8e8ed/09037150711-a2/09037150711-a2.jpg?ts=1727687170051&w=104&f=auto,https://www.zara.com/de/de/doppelreihiger-mantel-aus-wollmischgewebe-p09037141.html
maentel,damen,WENDEMANTEL IN LEDEROPTIK,Braun,wendemantel,410418947,79.95,https://static.zara.net/assets/public/f80f/0feb/aa6c45b8823a/2864683c29b6/06318248700-001-a1/06318248700-001-a1.jpg?ts=1728487377843&w=104&f=auto,https://www.zara.com/de/de/wendemantel-in-lederoptik-p06318248.html
maentel,damen,DOPPELREIHIGER MANTEL AUS WOLLMISCHGEWEBE,Schwarz,doppelreihiger,410825861,79.95,https://static.zara.net/assets/public/b9a4/360e/e8a54b3f84aa/bf2861d1ff31/09340147800-p/09340147800-p.jpg?ts=1728487116206&w=104&f=auto,https://www.zara.com/de/de/doppelreihiger-mantel-aus-wollmischgewebe-p09340298.html
maentel,damen,WENDEMANTEL IN LEDEROPTIK,Braun,wendemantel,386517364,79.95,https://static.zara.net/assets/public/eefa/b511/886644d693ff/1ac90956f2c7/06318248700-a1/06318248700-a1.jpg?ts=1728487119712&w=104&f=auto,https://www.zara.com/de/de/wendemantel-in-lederoptik-p06318248.html
maentel,damen,WEICHER MANTEL MIT KNOPF,Beige,weicher,375408931,39.95,https://static.zara.net/assets/public/cc7b/ffcb/5fde45e79b3f/ef6af35fe6f0/05070960720-p/05070960720-p.jpg?ts=1726824483272&w=104&f=auto,https://www.zara.com/de/de/weicher-mantel-mit-knopf-p05070660.html
maentel,damen,STRICKJACKE MIT CAPE,Braun,strickjacke,380771823,49.95,https://static.zara.net/assets/public/75ca/27eb/24cf48cc9a31/67f382ea4a5b/02488107706-p/02488107706-p.jpg?ts=1728311335510&w=104&f=auto,https://www.zara.com/de/de/strickjacke-mit-cape-p02488107.html
maentel,damen,LANGER MANTEL MIT WOLLANTEIL – ZW COLLECTION,Grün,langer,410158837,149.0,https://static.zara.net/assets/public/3909/3d93/b4694d988ad5/a5960d0ae99d/09266451502-015-p/09266451502-015-p.jpg?ts=1728396762490&w=104&f=auto,https://www.zara.com/de/de/langer-mantel-mit-wollanteil-%E2%80%93-zw-collection-p09266451.html
maentel,damen,LANGER MANTEL AUS WOLLMISCHGEWEBE MIT GÜRTEL,Grau,langer,409941615,119.0,https://static.zara.net/assets/public/3bb7/e989/8a6b41789809/b0e02c9fe452/09174284803-p/09174284803-p.jpg?ts=1728045042296&w=104&f=auto,https://www.zara.com/de/de/langer-mantel-aus-wollmischgewebe-mit-gurtel-p09174141.html
maentel,damen,WEICHER MANTEL MIT KNOPF,Blau,weicher,379126552,39.95,https://static.zara.net/assets/public/291e/343b/36b549509469/61cac7c8ff9d/04344660412-p/04344660412-p.jpg?ts=1728045037195&w=104&f=auto,https://www.zara.com/de/de/weicher-mantel-mit-knopf-p05070660.html
maentel,damen,DOPPELREIHIGER MANTEL AUS WOLLMISCHGEWEBE,Blau,doppelreihiger,409901014,79.95,https://static.zara.net/assets/public/c5fa/2cff/92854fe2888e/fb5582a7fd19/09037201401-p/09037201401-p.jpg?ts=1728045016168&w=104&f=auto,https://www.zara.com/de/de/doppelreihiger-mantel-aus-wollmischgewebe-p09037141.html
maentel,damen,ZWEIREIHIGER OVERSIZE-MANTEL,Grau,zweireihiger,385985514,69.95,https://static.zara.net/assets/public/e0a8/0171/b3df4e0b92a1/fec743bef25e/08372303802-p/08372303802-p.jpg?ts=1727258075877&w=104&f=auto,https://www.zara.com/de/de/zweireihiger-oversize-mantel-p08372303.html
maentel,damen,KURZE DOUBLEFACE-JACKE,Braun,kurze,405581399,69.95,https://static.zara.net/assets/public/29e1/aec3/331e4925854c/44e79b72009d/08073252716-p/08073252716-p.jpg?ts=1725550341591&w=104&f=auto,https://www.zara.com/de/de/kurze-doubleface-jacke-p08073254.html
maentel,damen,GESTEPPTER ANORAK – WATER REPELLENT,Schwarz,gesteppter,408766836,49.95,https://static.zara.net/assets/public/8db9/75df/56e642158297/298be2c1154e/04391747800-015-p/04391747800-015-p.jpg?ts=1727869734200&w=104&f=auto,https://www.zara.com/de/de/gesteppter-anorak-%E2%80%93-water-repellent-p04391747.html
maentel,damen,WEICHER MANTEL MIT GÜRTEL UND KAPUZE,Schwarz,weicher,379801432,49.95,https://static.zara.net/assets/public/666c/420a/74c741e9be5e/67f31f25d3e6/03046328800-p/03046328800-p.jpg?ts=1725020459213&w=104&f=auto,https://www.zara.com/de/de/weicher-mantel-mit-gurtel-und-kapuze-p03046328.html
maentel,damen,WEICHER MANTEL MIT GÜRTEL UND KAPUZE,Beige,weicher,379801433,49.95,https://static.zara.net/assets/public/7035/d633/93e6481aab41/3f39c0a50dc7/03046328450-a1/03046328450-a1.jpg?ts=1725017233167&w=104&f=auto,https://www.zara.com/de/de/weicher-mantel-mit-gurtel-und-kapuze-p03046328.html
maentel,damen,LANGER WENDEMANTEL MIT DOPPELTEM GESICHT,Braun,langer,386685301,89.95,https://static.zara.net/assets/public/70f4/b481/dbc94d2a8d40/c9f9dc2f811a/06318262737-a2/06318262737-a2.jpg?ts=1728563093685&w=104&f=auto,https://www.zara.com/de/de/langer-wendemantel-mit-doppeltem-gesicht-p06318262.html
maentel,damen,MANTEL,Creme,mantel,385828055,59.95,https://static.zara.net/assets/public/a466/5aff/d4194f7994fc/f074c9d4193d/08741269712-p/08741269712-p.jpg?ts=1728562222479&w=104&f=auto,https://www.zara.com/de/de/mantel-p08741269.html
maentel,damen,DOPPELREIHIGER MANTEL AUS WOLLMISCHGEWEBE,Braun,doppelreihiger,400952588,79.95,https://static.zara.net/assets/public/f4d5/cc92/7bfe45118229/384155ac8245/09340298704-p/09340298704-p.jpg?ts=1728562211155&w=104&f=auto,https://www.zara.com/de/de/doppelreihiger-mantel-aus-wollmischgewebe-p09340298.html
maentel,damen,WEICHER MANTEL MIT GÜRTEL UND KAPUZE,Creme,weicher,379801431,49.95,https://static.zara.net/assets/public/0f24/8054/78c04c0db7e2/9ed6a6ca7cbb/03046328712-a1/03046328712-a1.jpg?ts=1725457396682&w=104&f=auto,https://www.zara.com/de/de/weicher-mantel-mit-gurtel-und-kapuze-p03046328.html
maentel,damen,WASSERABWEISENDER TRENCHCOAT MIDI MIT GÜRTEL,Braun,wasserabweisender,379789310,69.95,https://static.zara.net/assets/public/b295/0fa5/c2a940b5ab88/7639b1a8e742/08073251704-a1/08073251704-a1.jpg?ts=1725008060118&w=104&f=auto,https://www.zara.com/de/de/wasserabweisender-trenchcoat-midi-mit-gurtel-p08073251.html
maentel,damen,DAUNENJACKE MIT KAPUZE WATER AND WIND PROTECTION,Schwarz,daunenjacke,385386989,79.95,https://static.zara.net/assets/public/605e/b27e/0cdc4e7f8258/5bd40e5c22eb/08073234800-p/08073234800-p.jpg?ts=1728045031238&w=104&f=auto,https://www.zara.com/de/de/daunenjacke-mit-kapuze-water-and-wind-protection-p08073234.html
maentel,damen,DAUNENJACKE MIT KAPUZE WATER AND WIND PROTECTION,Grün,daunenjacke,385386990,79.95,https://static.zara.net/assets/public/365f/1348/843040e39aa5/a0219b02052c/08073234505-a2/08073234505-a2.jpg?ts=1728045024795&w=104&f=auto,https://www.zara.com/de/de/daunenjacke-mit-kapuze-water-and-wind-protection-p08073234.html
maentel,damen,LANGE STEPPWESTE,Creme,lange,372173920,59.95,https://static.zara.net/assets/public/5aad/a4ef/6a3a4affa18d/5cb5b16f2246/03046230712-p/03046230712-p.jpg?ts=1726659849476&w=104&f=auto,https://www.zara.com/de/de/lange-steppweste-p03046230.html
maentel,damen,LANGE STEPPWESTE,Schwarz,lange,372173921,59.95,https://static.zara.net/assets/public/bbd4/b660/d8e14154b131/b053b82b4acd/03046230800-p/03046230800-p.jpg?ts=1726659844639&w=104&f=auto,https://www.zara.com/de/de/lange-steppweste-p03046230.html
maentel,damen,KURZER STEPP-ANORAK – WATER AND WIND PROTECTION,Grün,kurzer,385385956,49.95,https://static.zara.net/assets/public/cce8/d7d7/f662453cb2e0/c87d4f2430e5/06318264505-p/06318264505-p.jpg?ts=1726659848884&w=104&f=auto,https://www.zara.com/de/de/kurzer-stepp-anorak-%E2%80%93-water-and-wind-protection-p03046241.html
maentel,damen,STEPPWESTE MIT MATERIALKOMBINATION UND KAPUZE,Schwarz,steppweste,378192684,49.95,https://static.zara.net/assets/public/0a39/bca6/6c874d1097d6/e84933a8a5da/03046231800-a1/03046231800-a1.jpg?ts=1726128697815&w=104&f=auto,https://www.zara.com/de/de/steppweste-mit-materialkombination-und-kapuze-p03046231.html
